Time [s];Amplitude;Amplitude;
0.000000; 0.220208; 0.000000
0.000023; 0.188060; 0.000015
0.000045; 0.150673; 0.000000
0.000068; 0.112259; 0.000000
0.000091; 0.074165; 0.000000
0.000113; 0.035281; 0.000000
0.000136; -0.006831; 0.000000
0.000159; -0.054388; 0.000000
0.000181; -0.107844; 0.000000
0.000204; -0.164756; 0.000015
0.000227; -0.219382; -0.000015
0.000249; -0.263196; 0.000000
0.000272; -0.286276; 0.000000
0.000295; -0.279327; 0.000015
0.000317; -0.235965; 0.000000
0.000340; -0.154756; -0.000015
0.000363; -0.040556; 0.000000
0.000385; 0.095227; 0.000000
0.000408; 0.235624; 0.000000
0.000431; 0.360294; -0.000015
0.000454; 0.448615; 0.000000
0.000476; 0.483193; 0.000000
0.000499; 0.453173; 0.000000
0.000522; 0.356735; 0.000000
0.000544; 0.202266; 0.000000
0.000567; 0.007891; 0.000000
0.000590; -0.200663; 0.000000
0.000612; -0.393627; 0.000000
0.000635; -0.541649; 0.000000
0.000658; -0.620459; 0.000000
0.000680; -0.614966; 0.000000
0.000703; -0.522081; 0.000000
0.000726; -0.351753; 0.000000
0.000748; -0.125964; 0.000000
0.000771; 0.124225; 0.000000
0.000794; 0.363149; 0.000000
0.000816; 0.555880; 0.000000
0.000839; 0.673576; 0.000000
0.000862; 0.698002; 0.000000
0.000884; 0.624468; 0.000015
0.000907; 0.462712; 0.000000
0.000930; 0.235551; 0.000000
0.000952; -0.024492; 0.000000
0.000975; -0.280080; 0.000000
0.000998; -0.494684; 0.000000
0.001020; -0.638061; 0.000000
0.001043; -0.690731; 0.000000
0.001066; -0.646751; 0.000000
0.001088; -0.514371; 0.000000
0.001111; -0.314512; 0.000000
0.001134; -0.077333; 0.000000
0.001156; 0.162528; -0.000015
0.001179; 0.371257; -0.000015
0.001202; 0.520872; 0.000015
0.001224; 0.593146; 0.000000
0.001247; 0.581881; 0.000000
0.001270; 0.493229; 0.000000
0.001293; 0.344103; 0.000000
0.001315; 0.159016; 0.000000
0.001338; -0.034068; 0.000000
0.001361; -0.208155; 0.000015
0.001383; -0.341179; 0.000000
0.001406; -0.418900; 0.000000
0.001429; -0.436341; -0.000015
0.001451; -0.397632; 0.000000
0.001474; -0.314417; 0.000000
0.001497; -0.203203; 0.000000
0.001519; -0.082210; 0.000000
0.001542; 0.031708; 0.000000
0.001565; 0.125527; 0.000000
0.001587; 0.191527; 0.000000
0.001610; 0.227616; 0.000000
0.001633; 0.236558; 0.000000
0.001655; 0.224397; 0.000000
0.001678; 0.198474; 0.000000
0.001701; 0.165496; 0.000000
0.001723; 0.130096; -0.000015
0.001746; 0.094147; 0.000000
0.001769; 0.056949; 0.000000
0.001791; 0.016199; 0.000000
0.001814; -0.030549; 0.000000
0.001837; -0.084298; 0.000000
0.001859; -0.143328; 0.000000
0.001882; -0.202583; 0.000015
0.001905; -0.253930; 0.000000
0.001927; -0.287334; 0.000000
0.001950; -0.292762; 0.000000
0.001973; -0.262457; 0.000000
0.001995; -0.193132; 0.000000
0.002018; -0.087577; 0.000000
0.002041; 0.044713; 0.000000
0.002063; 0.188144; 0.000000
0.002086; 0.322877; 0.000015
0.002109; 0.427709; -0.000015
0.002132; 0.483539; 0.000015
0.002154; 0.476838; 0.000000
0.002177; 0.402493; 0.000000
0.002200; 0.265460; 0.000000
0.002222; 0.080855; -0.000015
0.002245; -0.127659; 0.000000
0.002268; -0.331025; 0.000000
0.002290; -0.499040; 0.000000
0.002313; -0.605050; 0.000000
0.002336; -0.630339; -0.000015
0.002358; -0.567452; 0.000000
0.002381; -0.421882; -0.000015
0.002404; -0.211754; 0.000000
0.002426; 0.034497; 0.000000
0.002449; 0.282161; 0.000000
0.002472; 0.495381; 0.000000
0.002494; 0.642603; 0.000015
0.002517; 0.701465; 0.000000
0.002540; 0.662344; 0.000000
0.002562; 0.529979; 0.000000
0.002585; 0.322885; 0.000000
0.002608; 0.070635; 0.000015
0.002630; -0.190570; 0.000000
0.002653; -0.423352; 0.000000
0.002676; -0.594772; 0.000000
0.002698; -0.681219; 0.000000
0.002721; -0.671825; 0.000000
0.002744; -0.569878; 0.000000
0.002766; -0.392043; 0.000000
0.002789; -0.165556; 0.000000
0.002812; 0.076127; 0.000015
0.002834; 0.298510; 0.000000
0.002857; 0.471229; 0.000000
0.002880; 0.572394; 0.000000
0.002902; 0.591469; 0.000000
0.002925; 0.530277; 0.000000
0.002948; 0.402055; 0.000000
0.002971; 0.228814; 0.000000
0.002993; 0.037491; 0.000000
0.003016; -0.144412; 0.000000
0.003039; -0.292982; 0.000000
0.003061; -0.391173; 0.000000
0.003084; -0.430755; 0.000000
0.003107; -0.412691; 0.000000
0.003129; -0.346022; -0.000015
0.003152; -0.245560; -0.000015
0.003175; -0.128887; 0.000000
0.003197; -0.013242; 0.000000
0.003220; 0.087150; 0.000000
0.003243; 0.162875; 0.000000
0.003265; 0.210018; 0.000000
0.003288; 0.229729; 0.000000
0.003311; 0.226898; 0.000000
0.003333; 0.208281; 0.000000
0.003356; 0.180552; 0.000000
0.003379; 0.148714; 0.000000
0.003401; 0.115194; 0.000000
0.003424; 0.079788; 0.000000
0.003447; 0.040433; 0.000000
0.003469; -0.005440; 0.000000
0.003492; -0.059314; 0.000000
0.003515; -0.120179; 0.000000
0.003537; -0.183703; 0.000000
0.003560; -0.242240; 0.000000
0.003583; -0.285763; 0.000000
0.003605; -0.303621; 0.000000
0.003628; -0.286784; 0.000000
0.003651; -0.230150; 0.000000
0.003673; -0.134418; 0.000000
0.003696; -0.007067; 0.000000
0.003719; 0.137854; 0.000000
0.003741; 0.281225; 0.000000
0.003764; 0.401490; 0.000000
0.003787; 0.478046; 0.000000
0.003810; 0.494839; 0.000000
0.003832; 0.443522; 0.000000
0.003855; 0.325582; 0.000000
0.003878; 0.152974; 0.000000
0.003900; -0.052951; 0.000000
0.003923; -0.264162; 0.000015
0.003946; -0.449945; 0.000000
0.003968; -0.581593; 0.000000
0.003991; -0.637023; 0.000000
0.004014; -0.604573; 0.000000
0.004036; -0.485298; 0.000000
0.004059; -0.293344; 0.000000
0.004082; -0.054246; 0.000000
0.004104; 0.198617; 0.000000
0.004127; 0.428912; 0.000000
0.004150; 0.602835; 0.000000
0.004172; 0.694306; 0.000000
0.004195; 0.689069; 0.000000
0.004218; 0.587000; -0.000015
0.004240; 0.402260; -0.000015
0.004263; 0.161230; 0.000000
0.004286; -0.101434; 0.000000
0.004308; -0.348038; 0.000000
0.004331; -0.543524; 0.000000
0.004354; -0.660701; -0.000015
0.004376; -0.684219; 0.000000
0.004399; -0.612668; 0.000000
0.004422; -0.458503; 0.000000
0.004444; -0.245854; 0.000000
0.004467; -0.006590; 0.000000
0.004490; 0.224671; 0.000000
0.004512; 0.415824; 0.000000
0.004535; 0.541956; 0.000000
0.004558; 0.588729; 0.000000
0.004580; 0.553995; 0.000000
0.004603; 0.447448; 0.000000
0.004626; 0.288476; 0.000000
0.004649; 0.102637; 0.000015
0.004671; -0.082589; 0.000000
0.004694; -0.242067; 0.000000
0.004717; -0.356579; 0.000000
0.004739; -0.415184; 0.000000
0.004762; -0.416061; 0.000000
0.004785; -0.365817; 0.000000
0.004807; -0.277507; 0.000000
0.004830; -0.167805; 0.000000
0.004853; -0.053905; 0.000000
0.004875; 0.049281; 0.000015
0.004898; 0.131161; 0.000000
0.004921; 0.186441; 0.000000
0.004943; 0.214974; -0.000015
0.004966; 0.220638; 0.000000
0.004989; 0.209587; 0.000000
0.005011; 0.188294; 0.000000
0.005034; 0.161865; 0.000000
0.005057; 0.132968; 0.000015
0.005079; 0.101595; 0.000000
0.005102; 0.065677; 0.000015
0.005125; 0.022360; 0.000000
0.005147; -0.030394; 0.000000
0.005170; -0.092283; 0.000015
0.005193; -0.159650; 0.000000
0.005215; -0.225268; 0.000000
0.005238; -0.279074; 0.000000
0.005261; -0.309779; 0.000000
0.005283; -0.307095; 0.000000
0.005306; -0.264146; 0.000000
0.005329; -0.179569; 0.000015
0.005351; -0.058823; 0.000000
0.005374; 0.085660; 0.000000
0.005397; 0.235631; 0.000000
0.005420; 0.369408; 0.000000
0.005442; 0.465169; 0.000000
0.005465; 0.504624; 0.000000
0.005488; 0.476434; 0.000000
0.005510; 0.378752; 0.000015
0.005533; 0.220359; 0.000000
0.005556; 0.020113; 0.000015
0.005578; -0.195333; 0.000000
0.005601; -0.395233; -0.000015
0.005624; -0.549360; 0.000000
0.005646; -0.632780; 0.000000
0.005669; -0.630021; 0.000000
0.005692; -0.537913; 0.000000
0.005714; -0.366587; 0.000000
0.005737; -0.138402; 0.000000
0.005760; 0.115097; 0.000000
0.005782; 0.357754; -0.000015
0.005805; 0.554213; 0.000000
0.005828; 0.675323; 0.000000
0.005850; 0.702662; 0.000000
0.005873; 0.631471; 0.000000
0.005896; 0.471489; 0.000000
0.005918; 0.245558; 0.000000
0.005941; -0.013799; 0.000000
0.005964; -0.269291; 0.000000
0.005986; -0.484485; 0.000000
0.006009; -0.629256; 0.000000
0.006032; -0.684221; 0.000000
0.006054; -0.643447; 0.000000
0.006077; -0.515066; 0.000000
0.006100; -0.319712; -0.000015
0.006122; -0.087094; -0.000015
0.006145; 0.148725; 0.000000
0.006168; 0.354559; 0.000000
0.006190; 0.502999; 0.000015
0.006213; 0.576237; 0.000000
0.006236; 0.568231; 0.000000
0.006259; 0.484964; 0.000000
0.006281; 0.342837; 0.000000
0.006304; 0.165544; 0.000015
0.006327; -0.019980; 0.000015
0.006349; -0.187834; 0.000000
0.006372; -0.316949; 0.000000
0.006395; -0.393820; 0.000000
0.006417; -0.413805; 0.000000
0.006440; -0.380887; 0.000000
0.006463; -0.306072; 0.000000
0.006485; -0.204808; 0.000000
0.006508; -0.093970; 0.000000
0.006531; 0.011028; 0.000000
0.006553; 0.098479; 0.000000
0.006576; 0.161661; 0.000000
0.006599; 0.198988; 0.000000
0.006621; 0.213158; 0.000000
0.006644; 0.209562; 0.000000
0.006667; 0.194389; -0.000015
0.006689; 0.172859; 0.000000
0.006712; 0.147995; 0.000000
0.006735; 0.120178; 0.000015
0.006757; 0.087555; 0.000000
0.006780; 0.047177; 0.000000
0.006803; -0.003438; 0.000015
0.006825; -0.064724; 0.000000
0.006848; -0.133872; 0.000000
